00000244	Android
0002d361	_ZTSNSt6__ndk111__money_putIcEE
0002d381	_ZTINSt6__ndk111__money_putIcEE
0002d3a1	_ZTINSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0002d3ee	_ZTSNSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0002d43b	_ZTSNSt6__ndk111__money_putIwEE
0002d45b	_ZTINSt6__ndk111__money_putIwEE
0002d47b	_ZTINSt6__ndk18messagesIcEE
0002d497	_ZTSNSt6__ndk18messagesIcEE
0002d4b3	_ZTSNSt6__ndk113messages_baseE
0002d4d2	_ZTINSt6__ndk113messages_baseE
0002d4f1	_ZTINSt6__ndk18messagesIwEE
0002d50d	_ZTSNSt6__ndk18messagesIwEE
0002d529	_ZTINSt6__ndk115messages_bynameIcEE
0002d54d	_ZTSNSt6__ndk115messages_bynameIcEE
0002d571	_ZTINSt6__ndk115messages_bynameIwEE
0002d595	_ZTSNSt6__ndk115messages_bynameIwEE
0002d5b9	_ZTINSt6__ndk114codecvt_bynameIcc9mbstate_tEE
0002d5e7	_ZTSNSt6__ndk114codecvt_bynameIcc9mbstate_tEE
0002d615	_ZTINSt6__ndk114codecvt_bynameIwc9mbstate_tEE
0002d643	_ZTSNSt6__ndk114codecvt_bynameIwc9mbstate_tEE
0002d671	_ZTINSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
0002d6a0	_ZTSNSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
0002d6cf	_ZTINSt6__ndk114codecvt_bynameIDic9mbstate_tEE
0002d6fe	_ZTSNSt6__ndk114codecvt_bynameIDic9mbstate_tEE
0002d72d	_ZTINSt6__ndk114codecvt_bynameIDsDu9mbstate_tEE
0002d75d	_ZTSNSt6__ndk114codecvt_bynameIDsDu9mbstate_tEE
0002d78d	_ZTINSt6__ndk114codecvt_bynameIDiDu9mbstate_tEE
0002d7bd	_ZTSNSt6__ndk114codecvt_bynameIDiDu9mbstate_tEE
0002d7ed	_ZNSt6__ndk16localeC1EPKc
0002d807	_ZNSt6__ndk16localeC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0002d85a	_ZNSt6__ndk16localeC1ERKS0_PKci
0002d87a	_ZNSt6__ndk16localeC1ERKS0_RKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEi
0002d8d3	_ZNSt6__ndk16localeC1ERKS0_S2_i
0002d8f3	_ZNSt6__ndk114collate_bynameIcEC1EPKcm
0002d91a	_ZNSt6__ndk114collate_bynameIwEC1EPKcm
0002d941	_ZNSt6__ndk112ctype_bynameIcEC1EPKcm
0002d966	_ZNSt6__ndk112ctype_bynameIwEC1EPKcm
0002d98b	_ZNSt6__ndk17codecvtIwc9mbstate_tEC1EPKcm
0002d9b5	_ZNSt6__ndk116__narrow_to_utf8ILm16EED2Ev
0002d9df	_ZNSt6__ndk116__narrow_to_utf8ILm32EED2Ev
0002da09	_ZNSt6__ndk117__widen_from_utf8ILm16EED2Ev
0002da34	_ZNSt6__ndk117__widen_from_utf8ILm32EED2Ev
0002da5f	_ZNSt6__ndk115numpunct_bynameIcEC1EPKcm
0002da87	_ZNSt6__ndk115numpunct_bynameIcED2Ev
0002daac	_ZNSt6__ndk115numpunct_bynameIwEC1EPKcm
0002dad4	_ZNSt6__ndk115numpunct_bynameIwED2Ev
0002daf9	_ZNSt6__ndk110__time_getC1EPKc
0002db18	_ZNSt6__ndk110__time_getC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0002db70	_ZNSt6__ndk110__time_getD1Ev
0002db8d	_ZNSt6__ndk118__time_get_storageIcEC1EPKc
0002dbb7	_ZNSt6__ndk118__time_get_storageIcEC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0002dc1a	_ZNSt6__ndk118__time_get_storageIwEC1EPKc
0002dc44	_ZNSt6__ndk118__time_get_storageIwEC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0002dca7	_ZNSt6__ndk110__time_putC1EPKc
0002dcc6	_ZNSt6__ndk110__time_putC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0002dd1e	_ZNSt6__ndk110__time_putD1Ev
0002dd3b	_ZNSt11logic_errorD2Ev
0002dd52	_ZNKSt11logic_error4whatEv
0002dd6d	_ZSt14set_unexpectedPFvvE
0002dd87	__cxa_unexpected_handler
0002dda0	_ZSt13set_terminatePFvvE
0002ddb9	__cxa_terminate_handler
0002ddd1	_ZSt15set_new_handlerPFvvE
0002ddec	__cxa_new_handler
0002ddfe	__cxa_get_globals
0002de10	__cxa_get_globals_fast
0002de27	_ZSt14get_unexpectedv
0002de3d	_ZSt10unexpectedv
0002de4f	_ZSt13get_terminatev
0002de64	_ZSt15get_new_handlerv
0002de7b	__cxa_demangle
0002de8a	__emutls_get_address
0002de9f	__cxa_deleted_virtual
0002deb5	_ZNSt9exceptionD0Ev
0002dec9	_ZNSt9exceptionD1Ev
0002dedd	_ZNKSt9exception4whatEv
0002def5	_ZNSt13bad_exceptionD0Ev
0002df0e	_ZNSt13bad_exceptionD1Ev
0002df27	_ZNKSt13bad_exception4whatEv
0002df44	_ZNSt9bad_allocC2Ev
0002df58	_ZTVSt9bad_alloc
0002df69	_ZNSt9bad_allocD0Ev
0002df7d	_ZNKSt9bad_alloc4whatEv
0002df95	_ZNSt20bad_array_new_lengthC2Ev
0002dfb5	_ZTVSt20bad_array_new_length
0002dfd2	_ZNSt20bad_array_new_lengthD0Ev
0002dff2	_ZNKSt20bad_array_new_length4whatEv
0002e016	_ZTVSt9exception
0002e027	_ZTVSt13bad_exception
0002e03d	_ZTISt13bad_exception
0002e053	_ZTSSt13bad_exception
0002e069	_ZNSt13bad_exceptionD2Ev
0002e082	_ZNSt9bad_allocD2Ev
0002e096	_ZNSt20bad_array_new_lengthD2Ev
0002e0b6	_ZNSt11logic_errorD0Ev
0002e0cd	_ZNSt11logic_errorD1Ev
0002e0e4	_ZNSt13runtime_errorD0Ev
0002e0fd	_ZNSt12domain_errorD0Ev
0002e115	_ZNSt12domain_errorD1Ev
0002e12d	_ZNSt16invalid_argumentD0Ev
0002e149	_ZNSt12length_errorD0Ev
0002e161	_ZNSt12out_of_rangeD0Ev
0002e179	_ZNSt11range_errorD0Ev
0002e190	_ZNSt11range_errorD1Ev
0002e1a7	_ZNSt14overflow_errorD0Ev
0002e1c1	_ZNSt15underflow_errorD0Ev
0002e1dc	_ZNSt15underflow_errorD1Ev
0002e1f7	_ZTVSt12domain_error
0002e20c	_ZTISt12domain_error
0002e221	_ZTSSt12domain_error
0002e236	_ZTVSt11range_error
0002e24a	_ZTISt11range_error
0002e25e	_ZTSSt11range_error
0002e272	_ZTSSt14overflow_error
0002e289	_ZTVSt15underflow_error
0002e2a1	_ZTISt15underflow_error
0002e2b9	_ZTSSt15underflow_error
0002e2d1	_ZNSt12domain_errorD2Ev
0002e2e9	_ZNSt16invalid_argumentD2Ev
0002e305	_ZNSt12length_errorD2Ev
0002e31d	_ZNSt12out_of_rangeD2Ev
0002e335	_ZNSt11range_errorD2Ev
0002e34c	_ZNSt14overflow_errorD2Ev
0002e366	_ZNSt15underflow_errorD2Ev
0002e381	_ZNSt9type_infoD2Ev
0002e395	_ZNSt9type_infoD0Ev
0002e3a9	_ZNSt9type_infoD1Ev
0002e3bd	_ZNSt8bad_castC2Ev
0002e3d0	_ZTVSt8bad_cast
0002e3e0	_ZNSt8bad_castD2Ev
0002e3f3	_ZNSt8bad_castD0Ev
0002e406	_ZNKSt8bad_cast4whatEv
0002e41d	_ZNSt10bad_typeidC2Ev
0002e433	_ZTVSt10bad_typeid
0002e446	_ZNSt10bad_typeidD2Ev
0002e45c	_ZNSt10bad_typeidD0Ev
0002e472	_ZNSt10bad_typeidD1Ev
0002e488	_ZNKSt10bad_typeid4whatEv
0002e4a2	_ZTISt10bad_typeid
0002e4b5	_ZTVSt9type_info
0002e4c6	_ZTISt9type_info
0002e4d7	_ZTSSt9type_info
0002e4e8	_ZTSSt8bad_cast
0002e4f8	_ZTSSt10bad_typeid
0002e50b	_ZNSt10bad_typeidC1Ev
0002e521	_ZTIN10__cxxabiv116__shim_type_infoE
0002e546	_ZTIN10__cxxabiv117__class_type_infoE
0002e56c	__dynamic_cast
0002e57b	_ZTIN10__cxxabiv117__pbase_type_infoE
0002e5a1	_ZTSDn
0002e5a8	_ZTIN10__cxxabiv119__pointer_type_infoE
0002e5d0	_ZTSv
0002e5d6	_ZTIN10__cxxabiv120__function_type_infoE
0002e5ff	_ZTIN10__cxxabiv129__pointer_to_member_type_infoE
0002e631	_ZTSN10__cxxabiv116__shim_type_infoE
0002e656	_ZTSN10__cxxabiv117__class_type_infoE
0002e67c	_ZTSN10__cxxabiv117__pbase_type_infoE
0002e6a2	_ZTSN10__cxxabiv119__pointer_type_infoE
0002e6ca	_ZTSN10__cxxabiv120__function_type_infoE
0002e6f3	_ZTSN10__cxxabiv129__pointer_to_member_type_infoE
0002e725	_ZTVN10__cxxabiv116__shim_type_infoE
0002e74a	_ZTVN10__cxxabiv123__fundamental_type_infoE
0002e776	_ZTIN10__cxxabiv123__fundamental_type_infoE
0002e7a2	_ZTSN10__cxxabiv123__fundamental_type_infoE
0002e7ce	_ZTIv
0002e7d4	_ZTSPv
0002e7db	_ZTIPv
0002e7e2	_ZTVN10__cxxabiv119__pointer_type_infoE
0002e80a	_ZTSPKv
0002e812	_ZTIPKv
0002e81a	_ZTIDn
0002e821	_ZTSPDn
0002e829	_ZTIPDn
0002e831	_ZTSPKDn
0002e83a	_ZTIPKDn
0002e843	_ZTSb
0002e849	_ZTIb
0002e84f	_ZTSPb
0002e856	_ZTIPb
0002e85d	_ZTSPKb
0002e865	_ZTIPKb
0002e86d	_ZTSw
0002e873	_ZTIw
0002e879	_ZTSPw
0002e880	_ZTIPw
0002e887	_ZTSPKw
0002e88f	_ZTIPKw
0002e897	_ZTSc
0002e89d	_ZTIc
0002e8a3	_ZTSPc
0002e8aa	_ZTIPc
0002e8b1	_ZTSPKc
0002e8b9	_ZTIPKc
0002e8c1	_ZTSh
0002e8c7	_ZTIh
0002e8cd	_ZTSPh
0002e8d4	_ZTIPh
0002e8db	_ZTSPKh
0002e8e3	_ZTIPKh
0002e8eb	_ZTSa
0002e8f1	_ZTIa
0002e8f7	_ZTSPa
0002e8fe	_ZTIPa
0002e905	_ZTSPKa
0002e90d	_ZTIPKa
0002e915	_ZTSs
0002e91b	_ZTIs
0002e921	_ZTSPs
0002e928	_ZTIPs
0002e92f	_ZTSPKs
0002e937	_ZTIPKs
0002e93f	_ZTSt
0002e945	_ZTIt
0002e94b	_ZTSPt
0002e952	_ZTIPt
0002e959	_ZTSPKt
0002e961	_ZTIPKt
0002e969	_ZTSi
0002e96f	_ZTIi
0002e975	_ZTSPi
0002e97c	_ZTIPi
0002e983	_ZTSPKi
0002e98b	_ZTIPKi
0002e993	_ZTSj
0002e999	_ZTIj
0002e99f	_ZTSPj
0002e9a6	_ZTIPj
0002e9ad	_ZTSPKj
0002e9b5	_ZTIPKj
0002e9bd	_ZTSl
0002e9c3	_ZTIl
0002e9c9	_ZTSPl
0002e9d0	_ZTIPl
0002e9d7	_ZTSPKl
0002e9df	_ZTIPKl
0002e9e7	_ZTSm
0002e9ed	_ZTIm
0002e9f3	_ZTSPm
0002e9fa	_ZTIPm
0002ea01	_ZTSPKm
0002ea09	_ZTIPKm
0002ea11	_ZTSx
0002ea17	_ZTIx
0002ea1d	_ZTSPx
0002ea24	_ZTIPx
0002ea2b	_ZTSPKx
0002ea33	_ZTIPKx
0002ea3b	_ZTSy
0002ea41	_ZTIy
0002ea47	_ZTSPy
0002ea4e	_ZTIPy
0002ea55	_ZTSPKy
0002ea5d	_ZTIPKy
0002ea65	_ZTSn
0002ea6b	_ZTIn
0002ea71	_ZTSPn
0002ea78	_ZTIPn
0002ea7f	_ZTSPKn
0002ea87	_ZTIPKn
0002ea8f	_ZTSo
0002ea95	_ZTIo
0002ea9b	_ZTSPo
0002eaa2	_ZTIPo
0002eaa9	_ZTSPKo
0002eab1	_ZTIPKo
0002eab9	_ZTSDh
0002eac0	_ZTIDh
0002eac7	_ZTSPDh
0002eacf	_ZTIPDh
0002ead7	_ZTSPKDh
0002eae0	_ZTIPKDh
0002eae9	_ZTSf
0002eaef	_ZTIf
0002eaf5	_ZTSPf
0002eafc	_ZTIPf
0002eb03	_ZTSPKf
0002eb0b	_ZTIPKf
0002eb13	_ZTSd
0002eb19	_ZTId
0002eb1f	_ZTSPd
0002eb26	_ZTIPd
0002eb2d	_ZTSPKd
0002eb35	_ZTIPKd
0002eb3d	_ZTSe
0002eb43	_ZTIe
0002eb49	_ZTSPe
0002eb50	_ZTIPe
0002eb57	_ZTSPKe
0002eb5f	_ZTIPKe
0002eb67	_ZTSg
0002eb6d	_ZTIg
0002eb73	_ZTSPg
0002eb7a	_ZTIPg
0002eb81	_ZTSPKg
0002eb89	_ZTIPKg
0002eb91	_ZTSDu
0002eb98	_ZTIDu
0002eb9f	_ZTSPDu
0002eba7	_ZTIPDu
0002ebaf	_ZTSPKDu
0002ebb8	_ZTIPKDu
0002ebc1	_ZTSDs
0002ebc8	_ZTIDs
0002ebcf	_ZTSPDs
0002ebd7	_ZTIPDs
0002ebdf	_ZTSPKDs
0002ebe8	_ZTIPKDs
0002ebf1	_ZTSDi
0002ebf8	_ZTIDi
0002ebff	_ZTSPDi
0002ec07	_ZTIPDi
0002ec0f	_ZTSPKDi
0002ec18	_ZTIPKDi
0002ec21	_ZTVN10__cxxabiv117__array_type_infoE
0002ec47	_ZTIN10__cxxabiv117__array_type_infoE
0002ec6d	_ZTSN10__cxxabiv117__array_type_infoE
0002ec93	_ZTVN10__cxxabiv120__function_type_infoE
0002ecbc	_ZTVN10__cxxabiv116__enum_type_infoE
0002ece1	_ZTIN10__cxxabiv116__enum_type_infoE
0002ed06	_ZTSN10__cxxabiv116__enum_type_infoE
0002ed2b	_ZTIN10__cxxabiv120__si_class_type_infoE
0002ed54	_ZTSN10__cxxabiv120__si_class_type_infoE
0002ed7d	_ZTIN10__cxxabiv121__vmi_class_type_infoE
0002eda7	_ZTSN10__cxxabiv121__vmi_class_type_infoE
0002edd1	_ZTVN10__cxxabiv117__pbase_type_infoE
0002edf7	_ZTVN10__cxxabiv129__pointer_to_member_type_infoE
0002ee29	_ZnwmRKSt9nothrow_t
0002ee3d	_ZnamRKSt9nothrow_t
0002ee51	_ZdlPvRKSt9nothrow_t
0002ee66	_ZdlPvm
0002ee6e	_ZdaPvRKSt9nothrow_t
0002ee83	_ZdaPvm
0002ee8b	_ZnwmSt11align_val_t
0002eea0	_ZnwmSt11align_val_tRKSt9nothrow_t
0002eec3	_ZnamSt11align_val_t
0002eed8	_ZnamSt11align_val_tRKSt9nothrow_t
0002eefb	_ZdlPvSt11align_val_t
0002ef11	_ZdlPvSt11align_val_tRKSt9nothrow_t
0002ef35	_ZdlPvmSt11align_val_t
0002ef4c	_ZdaPvSt11align_val_t
0002ef62	_ZdaPvSt11align_val_tRKSt9nothrow_t
0002ef86	_ZdaPvmSt11align_val_t
0002ef9d	__cxa_allocate_dependent_exception
0002efc0	__cxa_free_dependent_exception
0002efdf	__cxa_get_exception_ptr
0002eff7	__cxa_current_exception_type
0002f014	__cxa_uncaught_exception
0002f02d	__cxa_call_unexpected
0002f043	libdl.so
0002f04c	LIBC
0002f051	libc.so
0002f059	liblog.so
0002f063	libm.so
0002f06b	libJCC_emu.so
00046870	[+] TinyHero Hooks: %d/5
00046889	s7_tft_bp_003
00046897	s8_tft_bedroom
000468a6	s11_tft_midautumn
000468b8	s13_tft_bp_stage
000468c9	s12_tft_halloween
000468db	s19_tft_xsbs4
000468e9	GetRealDamageId
000468f9	BaseLogicMovement
0004690b	BattleMapTriggerManager
0004694c	Sprite
00046953	mySelft
0004695b	GameObject
00046966	get_parent
00046971	%d,%d,%d
0004698f	JSON
000469a7	%Y%m%d%H%M
000469b2	[STEP 2a] il2cpp_domain_get = %p
000469d3	il2cpp_class_from_name
000469ea	socket() failed: %s
000469fe	random_device got an unexpected error
00046a24	Wednesday
00046a2e	%s failed to acquire mutex
00046a49	Deleted virtual function called!
00046a6a	std::exception
00046a79	Parser.ForwardTemplateRefs.empty()
00046a9c	const_cast
00046aa7	operator~
00046ab1	operator<<=
00046abd	operator new
00046acd	Index <= size() && "dropBack() can't expand!"
00046afb	FromPosition <= Names.size()
00046b1b	CIE version is not 1 or 3
00046b35	ZGameChess
00046b40	s6_tft_jinxhome
00046b50	s6_tft_pcity_002
00046b61	s8_tft_bp_001
00046b6f	s11_tft_duanwu
00046b7e	s13_tft_basketball
00046b91	s16_tft_dgy
00046b9d	[*] LoadAttackConfig: %d -> %d
00046bbc	[+] Network Hooks: %d/2
00046be4	 %d 
00046bf4	 (0-%d)
00046c16	BuyHeroView
00046c22	GetMatchPlayerId
00046c33	|avail=
00046c3b	[STEP 2] libil2cpp.so found, resolving symbols...
00046c6d	il2cpp_domain_get
00046c92	linker64
00046c9b	CrcGenerateTable
00046cb0	%H:%M:%S
00046cb9	___Z
00046cbe	Ua9enable_ifI
00046ccc	non-virtual thunk to 
00046ce5	operator delete[]
00046cf7	operator delete
00046d07	operator<=>
00046d13	unsigned int
00046d20	void *(anonymous namespace)::fallback_malloc(size_t)
00046d55	truncated uleb128 expression
00046d72	FDE has zero length
00046d86	[MapSwitch] switchMapInGame 
00046da8	: mapId=%d, name=%s, loaded=%d, origId=%d, origName=%s
00046ddf	s6_tft_heimerdinger
00046df3	s6_tft_newyear
00046e02	s11_tft_cookie
00046e11	s11_tft_french
00046e20	s12_tft_championship
00046e35	s12_bp_003
00046e40	s16_tft_luckybp_001
00046e54	s16_tft_2026yx
00046e63	s16_tft_lover
00046e71	s18_tft_kpbl
00046e7e	Canvas
00046e85	amount
00046e8c	get_user_core
00046e9a	Host: 
00046ea1	[STEP 5a] il2cpp_thread_current() = %p
00046ec8	INVALID_SET
00046ee7	/system/bin/app_process64
00046f01	%02x 
00046f0b	random_device got EOF
00046f21	recursive_mutex constructor failed
00046f44	__cxa_guard_acquire
00046f58	typeinfo for 
00046f66	auto
00046f6b	operator&
00046f75	operator++
00046f80	char
00046f85	T &(anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::
00046fe9	PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, 4>::back() [T = (anonymous nam
0004704d	espace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, N =
000470b5	void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle
00047119	::ForwardTemplateReference *, 4>::dropBack(size_t) [T = (anonymous namespace)::itanium_demangle::For
0004717d	wardTemplateReference *, N = 4]
0004719d	void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle
00047201	::Node *, 32>::dropBack(size_t) [T = (anonymous namespace)::itanium_demangle::Node *, N = 32]
00047262	DW_EH_PE_textrel pointer encoding not supported
00047292	Can't binary search on variable length encoded data.
000472ca	s9_tft_ioniayasuo
000472dc	s10_tft_icepark
000472ec	s13_tft_bp_night
000472fd	s14_tft_bp_003
0004730c	s16_tft_queqiao
0004731c	s15_tft_anniversarycake
00047334	Active
0004733b	ExecuteGameStart
00047362	: %d -> %d
0004736d	[+] UpdateNameAndMoney Hook 
000473ae	get_isReadable
000473bd	[DBG] extract: GetLoadedAB=%p LoadAB=%p LoadAsset=%p tex2dType=%p
0004741f	UnityEngine.AssetBundle::GetAllAssetNames
00047449	basic_string
00047456	get_worldCamera
00047466	OPPONENT_BOARD:
00047476	DER: expected AlgorithmIdentifier
00047498	change
0004749f	EMU mainThread started, sleeping 3s to let system settle...
000474db	[STEP 5a] Checking il2cpp_thread_current()...
00047509	sendLine: fd=%d len=%zu sent=%zd errno=%d line=%.60s
0004755f	[vdso]
00047566	XzUnpacker_IsStreamWasFinished
00047588	terminating
00047594	invocation function for block in 
000475b6	operator new[]
000475c5	operator|=
000475d0	reinterpret_cast
000475e1	Res.startsWith("operator") && "operator name does not start with 'operator'"
00047637	evaluateExpression
0004764e	CIE ID is not zero
00047661	DataBaseManager
00047671	SwitchModel
0004767d	s10_tft_dragondiy
0004768f	s4_tft_yezhan_002
000476a1	s13_tft_bilgewater
000476b4	s16_tft_wxh
000476c0	s17_tft_pastoralpoetry
000476d7	ark_tft_picheng_01
00047700	 Hooks...
0004770a	[+] OnRefreshHeroRet Hook 
00047731	GetLoadedAssetBundle
00047746	AppendABSuffix
00047755	PlayerHeadInfo
00047764	%lx-%lx
0004776c	use_time
00047775	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
000477b6	il2cpp_assembly_get_image
000477d0	[STEP 5] Thread attached (no current fn)
000477fc	unknown
00047804	/system/bin/linker64
0004781b	time_get_byname failed to construct for 
00047844	operator,
0004784e	operator->
0004785c	Parser->TemplateParams.size() >= OldNumTemplateParamLists
00047899	unsupported arm64 register
000478bc	s4_tft_lingyun_001
000478cf	s11_tft_bp_ghost
000478e0	s14_tft_duanwu
000478ef	s15_tft_zq2025
000478fe	s16_tft_restar
0004790d	s18_tft_carpdragon
00047920	s16_tft_jewelrytable
00047935	[*] ReadFrom: myEliminateId=%d tinyId=%d
0004795e	TinyId=%d
00047979	 Hook 
00047999	 GetEliminateId 
000479b0	ID: %d
000479b7	AssetBundle
00047a09	 %d, 
00047a14	 %d, 
00047a28	get_variable
00047a38	Content-Length: 
00047a49	il2cpp_class_get_type
00047a6c	%lx-%lx r
00047a76	char *__cxxabiv1::__cxa_demangle(const char *, char *, size_t *, int *)
00047ac1	operator>
00047acb	> typename 
00047ad7	!empty()
00047ae7	_Unwind_Resume
00047afe	ZGame
00047b04	[MapSwitch] switchMap(%d)
00047b1e	s8.5_tft_bp_002
00047b2e	s15_tft_raincampus
00047b41	s16_tft_xinjiang
00047b52	TinyAttackData
00047b7d	get_rect
00047b86	PlayerListPanel
00047b96	GetChild
00047b9f	F4A6DFE827C68FFA
00047bb0	DER: expected BIT STRING
00047bc9	cloud_doc
00047bd3	il2cpp_type_get_object
00047bea	il2cpp_object_new
00047bfc	[STEP 5c] thread = %p
00047c12	Client disconnected (r=%zd errno=%d)
00047c37	RSP:
00047c3c	FAIL:
00047c42	NOT_LOADED
00047c4d	app_process64
00047c5b	__dl__Z9do_dlopenPKciPK17android_dlextinfoPv
00047c88	unspecified system_category error
00047caa	collate_byname<char>::collate_byname failed to construct for 
00047ce8	codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
00047d3d	guard variable for 
00047d54	__uuidof
00047d5d	decimal32
00047d67	 complex
00047d70	actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
00047dbf	ChessBattleGlobal
00047dd1	s6_tft_pcity_004
00047de2	s15_tft_mtlh
00047def	s15_tft_amusementpark
00047e05	s15_tft_bp_002
00047e14	[MapHook] UpdateBattleMap: 
00047e3b	 id=%d name=%s
00047e4a	tft_battlefield_center
00047e7d	: %s (id=%d)
00047e8a	Text
00047e8f	UnityEngine
00047e9b	COSABResourceFolder
00047eaf	[-] AB
00047ec1	: %s
00047ec6	[DBG] AB '%s' 
00047eda	 %d 
00047ee9	Camera
00047ef3	OPPONENT_BOARD_CLEAR
00047f08	-----BEGIN PUBLIC KEY-----
00047f23	MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCtQeXSnErwlxiSe4UplvEKyPwv
00047f64	blepjLvwUmzBQv4Tcv5F+irQXtfu2SDf5xDLrKThaLKn9Ze02SZfGRPwM1LzrVSn
00047fa5	amvxe9odYaSKdBoDaEV263SO/HufkE+CPXWC3opi+f5hNvtCYUc3JDSFp/fWmHY1
00047fe6	Q0OYrXXiHkI2Dvi3rwIDAQAB
00047fff	-----END PUBLIC KEY-----
00048018	Connection: close
0004802c	InitData
00048035	JCC-emu
0004803d	il2cpp_resolve_icall
00048052	xposed
00048066	XzUnpacker_Code
00048079	thread-local wrapper routine for 
0004809e	operator-
000480a8	operator!=
000480b3	 at offset 
000480bf	sizeof...
000480c9	ro.arch
000480d1	libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00048119	libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00048163	Unknown DWARF encoding for search table.
00048193	unknown register
000481a4	s4_tft_lingyun_001_qiu
000481bb	s11_tft_sugarking
000481cd	s14_tft_bp_001
000481dc	s15_tft_qx2025
000481eb	s18_tft_mountaintrip
00048200	[+] Logic Hooks: %d/3
0004821a	 %d 
00048224	UnityEngine.AssetBundle::LoadFromFile_Internal
00048253	TKFrame
0004825b	small_list_container
00048270	|ERR:noContainer
00048281	get_main
0004828a	/dev/urandom
00048297	[STEP 4] Waiting for VM... (%ds), ready=%d
000482c2	All hooks installed
000482d6	frida
000482ec	EMU_MODE
000482f5	.symtab
000482fd	XzUnpacker_Free
0004830d	locale not supported
00048325	typeinfo name for 
00048338	operator=
00048342	operator<=
0004834d	operator+
00048357	short
0004835d	yptn
00048362	virtual StringView (anonymous namespace)::itanium_demangle::SpecialSubstitution::getBaseName() const
000483c7	pixel vector[
000483d5	results.reason == _URC_HANDLER_FOUND
000483fa	libunwind: %s - %s
0004840e	getRegister
0004841a	truncated sleb128 expression
00048442	RoundSelectPlayerUnit
00048458	s5_tft_midautumn
00048469	s6_tft_pcity_005
0004847a	s10_tft_bp_opera
0004848b	s12_tft_mrfr
00048498	LoadAttackConfig
000484a9	/data/user/0/com.tencent.jkchess/files/
000484dc	.txt
000484fd	: %s (id=%d)
0004850a	%s %d/%d
00048513	Apply
0004852f	] AB_LoadFromFile=%p Blit=%p RT_SetActive=%p AB_Unload=%p LoadAsset=%p RT_ctor=%p Tex2D_ctor=%p Appl
00048593	y=%p ReadPixels=%p getWidth=%p getHeight=%p isReadable=%p
000485cf	|%.0f,%.0f,%d,%d,%d,%s
000485e6	|core=
000485ed	4A9131A7DA054705
000485fe	time
00048616	__next_prime overflow
0004862c	ctype_byname<wchar_t>::ctype_byname failed to construct for 
00048669	condition_variable::wait: mutex not locked
00048694	unexpected_handler unexpectedly returned
000486bd	true
000486c2	VTT for 
000486ce	nullptr
000486d6	<char, std::char_traits<char>
000486f4	string literal
00048703	struct
0004870a	DW_EH_PE_funcrel pointer encoding not supported
0004873a	DW_OP_deref_size with bad size
00048765	s4_tft_default_003
00048778	s4_tft_yunjing_001
0004878b	s6_tft_pcity_003
0004879c	s7.5_tft_bp_002
000487ac	s7.5_tft_bp_003
000487bc	s8_tft_street
000487ca	s11_tft_caramel
000487da	s12_tft_icepark
000487eb	PlayerModel
00048814	get_height
0004881f	Find
00048824	noCV
00048829	get_position
00048836	PEM base64 decode failed
00048851	imei
00048856	core
0004885b	modify_variable
0004886b	 HTTP/1.1
00048877	il2cpp_is_vm_thread
000488a2	UNKNOWN_TYPE:
000488b0	locale constructed with null
000488cd	time_put_byname failed to construct for 
000488f6	moneypunct_byname failed to construct for 
00048924	covariant return thunk to 
0004893f	basic_ostream
0004894d	char16_t
00048956	_Unwind_Reason_Code __cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, uint64_t, _Unwind_Exceptio
000489ba	n *, _Unwind_Context *)
000489d2	_Unwind_Resume() can't return
000489f0	libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00048a37	libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00048a8d	UpdateCurrentMap
00048a9e	s4_tft_default_004
00048ab1	s7_tft_waterfall
